[0.023s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/open_manipulator_description
[0.037s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.151s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.151s] -- Configuring done
[0.151s] -- Generating done
[0.151s] -- Build files have been written to: /home/etri/ros2_ws/build/open_manipulator_description
[0.152s] Invoked command in '/home/etri/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/open_manipulator_description
[0.152s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/open_manipulator_description -- -j24 -l24
[0.170s] Invoked command in '/home/etri/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/open_manipulator_description -- -j24 -l24
[0.175s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/open_manipulator_description
[0.179s] -- Install configuration: ""
[0.180s] -- Execute custom install script
[0.180s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[0.185s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
