[0.009s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_sdk -- -j24 -l24
[0.038s] [100%] Built target dynamixel_sdk
[0.038s] [100%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.040s] [100%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.136s] running egg_info
[0.136s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.136s] running egg_info
[0.136s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.136s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.136s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.136s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.136s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.137s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.137s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.137s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.137s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.151s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.152s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.162s] Invoked command in '/home/etri/ros2_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_sdk -- -j24 -l24
[0.162s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/dynamixel_sdk
[0.164s] -- Install configuration: ""
[0.165s] -- Execute custom install script
[0.165s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/connector.hpp
[0.169s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/control_table.hpp
[0.172s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/data_types.hpp
[0.178s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_easy_sdk.hpp
[0.182s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/dynamixel_error.hpp
[0.186s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/group_executor.hpp
[0.190s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_easy_sdk/motor.hpp
[0.193s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/dynamixel_sdk.h
[0.197s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_read.h
[0.201s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_bulk_write.h
[0.204s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_bulk_read.h
[0.207s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_fast_sync_read.h
[0.210s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_handler.h
[0.213s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_read.h
[0.217s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/group_sync_write.h
[0.220s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/packet_handler.h
[0.223s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler.h
[0.229s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_arduino.h
[0.232s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_linux.h
[0.236s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_mac.h
[0.239s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/port_handler_windows.h
[0.242s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_sdk/include//dynamixel_sdk/protocol1_packet_handler.h
