[0.009s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/custom_panda_description -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/custom_panda_description
[0.024s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.086s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.099s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.131s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.132s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.167s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.167s] -- Added test 'lint_cmake' to check CMake code style
[0.167s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.169s] -- Added test 'xmllint' to check XML markup files
[0.170s] -- Configuring done
[0.173s] -- Generating done
[0.173s] -- Build files have been written to: /home/etri/ros2_ws/build/custom_panda_description
[0.176s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/custom_panda_description -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/custom_panda_description
[0.177s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.202s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.206s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/custom_panda_description
[0.211s] -- Install configuration: ""
[0.211s] -- Execute custom install script
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/urdf/panda_with_robotiq.urdf
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_coarse.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_fine.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_coarse.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_fine.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_coarse.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_fine.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_coarse.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_fine.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_coarse.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_fine.STL
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/kinematics.yaml
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.ros2_control.xacro
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.srdf
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/ros2_controllers.yaml
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/servo_config.yaml
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/view_robot.rviz
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/launch/servo_complete.launch.py
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_twist_node.py
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/trajectory_to_joint_states.py
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_gripper_node.py
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/package_run_dependencies/custom_panda_description
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/parent_prefix_path/custom_panda_description
[0.211s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/ament_prefix_path.sh
