[0.010s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/etri/ros2_ws/dynamixel_hardware_interface -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/dynamixel_hardware_interface
[0.016s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.073s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.076s] -- Found hardware_interface: 2.53.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.087s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.088s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.090s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.094s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.099s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.165s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.166s] -- Found rmw_fastrtps_cpp: 6.2.9 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.173s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.177s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.185s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.189s] -- Found TinyXML2 via Config file: TinyXML2_DIR-NOTFOUND
[0.194s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.212s] -- Found realtime_tools: 2.15.0 (/opt/ros/humble/share/realtime_tools/cmake)
[0.216s] -- Found dynamixel_sdk: 4.0.3 (/home/etri/ros2_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake)
[0.216s] -- Found std_srvs: 4.9.0 (/opt/ros/humble/share/std_srvs/cmake)
[0.221s] -- Found dynamixel_interfaces: 1.0.1 (/home/etri/ros2_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/cmake)
[0.229s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.259s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.261s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.261s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/etri/ros2_ws/dynamixel_hardware_interface/include>
[0.261s] -- Configured cppcheck exclude dirs and/or files: 
[0.263s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.263s] -- Configured cpplint exclude dirs and/or files: 
[0.263s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.264s] -- Added test 'lint_cmake' to check CMake code style
[0.264s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.266s] -- Added test 'uncrustify' to check C / C++ code style
[0.266s] -- Configured uncrustify additional arguments: 
[0.266s] -- Added test 'xmllint' to check XML markup files
[0.268s] -- Configuring done
[0.273s] -- Generating done
[0.275s] -- Build files have been written to: /home/etri/ros2_ws/build/dynamixel_hardware_interface
[0.279s] Invoked command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake /home/etri/ros2_ws/dynamixel_hardware_interface -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/dynamixel_hardware_interface
[0.280s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_hardware_interface -- -j24 -l24
[0.305s] [35m[1mConsolidate compiler generated dependencies of target dynamixel_hardware_interface[0m
[0.317s] [100%] Built target dynamixel_hardware_interface
[0.324s] Invoked command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface' returned '0': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/etri/ros2_ws/build/dynamixel_hardware_interface -- -j24 -l24
[0.325s] Invoking command in '/home/etri/ros2_ws/build/dynamixel_hardware_interface': CMAKE_PREFIX_PATH=/home/etri/ros2_ws/install/dynamixel_sdk:/home/etri/ros2_ws/install/dynamixel_interfaces:/home/etri/ros2_ws/install/open_manipulator_description:/home/etri/ros2_ws/install/custom_panda_description:/home/etri/ros2_ws/install/panda_teleop_omy_l100:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster:/home/etri/ros2_ws/install/dynamixel_hardware_interface:/home/etri/ros2_ws/install/open_manipulator_moveit_config:/home/etri/ros2_ws/install/open_manipulator_collision:/home/etri/ws_ros2/install/inspire_hand:/home/etri/ws_ros2/install/service_interfaces:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble LD_LIBRARY_PATH=/home/etri/ros2_ws/install/dynamixel_sdk/lib:/home/etri/ros2_ws/install/dynamixel_interfaces/lib:/home/etri/ros2_ws/install/om_joint_trajectory_command_broadcaster/lib:/home/etri/ros2_ws/install/dynamixel_hardware_interface/lib:/home/etri/ros2_ws/install/open_manipulator_collision/lib:/home/etri/ws_ros2/install/service_interfaces/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/etri/ros2_ws/build/dynamixel_hardware_interface
[0.328s] -- Install configuration: ""
[0.328s] -- Execute custom install script
[0.328s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//dynamixel_hardware_interface_plugin.xml
[0.332s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel.hpp
[0.336s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[0.340s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[0.344s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[0.348s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
[0.352s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
[0.356s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/check_model_file_formatting.py
[0.359s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/cluster_model_files.py
[0.363s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
[0.366s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/hx_synctable_model_generator.py
[0.374s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/xml_to_model_parser.py
[0.377s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xc430_w250.model
[0.381s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xl430_w250.model
[0.386s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/dynamixel.model
[0.390s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_led.model
[0.394s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_rcu.model
[0.397s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g40_imu.model
[0.401s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_1.model
[0.405s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_2.model
[0.409s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_3.model
[0.413s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_1.model
[0.417s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_2.model
[0.421s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_3.model
[0.424s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h42_20_s300_ra.model
[0.428s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_100_s500_ra.model
[0.431s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_200_s500_ra.model
[0.436s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_1.model
[0.440s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_2.model
[0.445s] -- Symlinking: /home/etri/ros2_ws/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/hx5_d20_r_synctable_1_device_3.model
