[0.012s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/custom_panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/custom_panda_description
[0.018s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.075s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.077s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.091s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.091s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.127s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.127s] -- Added test 'lint_cmake' to check CMake code style
[0.127s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.127s] -- Added test 'xmllint' to check XML markup files
[0.127s] -- Configuring done
[0.127s] -- Generating done
[0.144s] -- Build files have been written to: /home/etri/ros2_ws/build/custom_panda_description
[0.151s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/custom_panda_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/custom_panda_description
[0.152s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.174s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.180s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/custom_panda_description
[0.186s] -- Install configuration: ""
[0.187s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/urdf/panda_with_robotiq.urdf
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_coarse.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_fine.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_coarse.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_fine.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_coarse.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_fine.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_coarse.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_fine.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_coarse.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_fine.STL
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/kinematics.yaml
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.ros2_control.xacro
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.srdf
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/ros2_controllers.yaml
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/servo_config.yaml
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/view_robot.rviz
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/launch/servo_complete.launch.py
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_twist_node.py
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/trajectory_to_joint_states.py
[0.187s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/lib/custom_panda_description/joy_to_gripper_node.py
[0.188s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/package_run_dependencies/custom_panda_description
[0.188s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/ament_index/resource_index/parent_prefix_path/custom_panda_description
[0.188s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/ament_prefix_path.sh
[0.188s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/ament_prefix_path.dsv
[0.189s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/path.sh
[0.189s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/environment/path.dsv
[0.189s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.bash
[0.189s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.sh
[0.189s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.zsh
[0.189s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/local_setup.dsv
[0.189s] -- Symlinking: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/package.dsv
