[0.022s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/open_manipulator_description
[0.060s] -- The C compiler identification is GNU 11.4.0
[0.100s] -- The CXX compiler identification is GNU 11.4.0
[0.104s] -- Detecting C compiler ABI info
[0.151s] -- Detecting C compiler ABI info - done
[0.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.151s] -- Detecting C compile features
[0.151s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.196s] -- Detecting CXX compiler ABI info - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.201s] -- Detecting CXX compile features
[0.201s] -- Detecting CXX compile features - done
[0.201s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.310s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.360s] -- Configuring done
[0.361s] -- Generating done
[0.362s] -- Build files have been written to: /home/etri/ros2_ws/build/open_manipulator_description
[0.369s] Invoked command in '/home/etri/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake /home/etri/ros2_ws/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/etri/ros2_ws/install/open_manipulator_description
[0.370s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/open_manipulator_description -- -j24 -l24
[0.389s] Invoked command in '/home/etri/ros2_ws/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/open_manipulator_description -- -j24 -l24
[0.395s] Invoking command in '/home/etri/ros2_ws/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/etri/ros2_ws/install/open_manipulator_bringup:/home/etri/ros2_ws/install/open_manipulator_teleop:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/open_manipulator_description
[0.397s] -- Install configuration: ""
[0.397s] -- Execute custom install script
[0.397s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_f.launch.py
[0.401s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omx_l.launch.py
[0.406s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_3m.launch.py
[0.410s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_f3m.launch.py
[0.416s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/omy_l100.launch.py
[0.418s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/launch/open_manipulator_x.launch.py
[0.423s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_01_base.stl
[0.427s] -- Symlinking: /home/etri/ros2_ws/install/open_manipulator_description/share/open_manipulator_description/meshes/omx_f/follower_02_base_tilt_Revised.stl
