[0.006s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.029s] Invoked command in '/home/etri/ros2_ws/build/custom_panda_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/etri/ros2_ws/build/custom_panda_description -- -j24 -l24
[0.034s] Invoking command in '/home/etri/ros2_ws/build/custom_panda_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/etri/ros2_ws/build/custom_panda_description
[0.038s] -- Install configuration: ""
[0.038s] -- Execute custom install script
[0.038s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/urdf/panda_with_robotiq.urdf
[0.038s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_coarse.STL
[0.038s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_finger_fine.STL
[0.038s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_coarse.STL
[0.038s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/inner_knuckle_fine.STL
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_coarse.STL
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_finger_fine.STL
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_coarse.STL
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/outer_knuckle_fine.STL
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_coarse.STL
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/meshes/robotiq_85_base_link_fine.STL
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/kinematics.yaml
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.ros2_control.xacro
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/panda_robotiq.srdf
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/ros2_controllers.yaml
[0.039s] -- Up-to-date symlink: /home/etri/ros2_ws/install/custom_panda_description/share/custom_panda_description/config/servo_config.yaml
